#ndep: 2897
#depth (km)   Vpv_arithmetic (km/s)   Vpv_geometric (km/s)
  1934.0           1.2753E+01              1.2753E+01
  1935.0           1.2754E+01              1.2754E+01
  1936.0           1.2755E+01              1.2755E+01
  1937.0           1.2757E+01              1.2757E+01
  1938.0           1.2758E+01              1.2758E+01
  1939.0           1.2759E+01              1.2759E+01
  1940.0           1.2760E+01              1.2760E+01
  1941.0           1.2761E+01              1.2761E+01
  1942.0           1.2763E+01              1.2763E+01
  1943.0           1.2764E+01              1.2764E+01
  1944.0           1.2765E+01              1.2765E+01
  1945.0           1.2766E+01              1.2766E+01
  1946.0           1.2767E+01              1.2767E+01
  1947.0           1.2769E+01              1.2768E+01
  1948.0           1.2770E+01              1.2770E+01
  1949.0           1.2771E+01              1.2771E+01
  1950.0           1.2772E+01              1.2772E+01
  1951.0           1.2773E+01              1.2773E+01
  1952.0           1.2774E+01              1.2774E+01
  1953.0           1.2776E+01              1.2776E+01
  1954.0           1.2777E+01              1.2777E+01
  1955.0           1.2778E+01              1.2778E+01
  1956.0           1.2779E+01              1.2779E+01
  1957.0           1.2780E+01              1.2780E+01
  1958.0           1.2782E+01              1.2782E+01
  1959.0           1.2783E+01              1.2783E+01
  1960.0           1.2784E+01              1.2784E+01
  1961.0           1.2785E+01              1.2785E+01
  1962.0           1.2786E+01              1.2786E+01
  1963.0           1.2788E+01              1.2788E+01
  1964.0           1.2789E+01              1.2789E+01
  1965.0           1.2790E+01              1.2790E+01
  1966.0           1.2791E+01              1.2791E+01
  1967.0           1.2792E+01              1.2792E+01
  1968.0           1.2793E+01              1.2793E+01
  1969.0           1.2795E+01              1.2795E+01
  1970.0           1.2796E+01              1.2796E+01
  1971.0           1.2797E+01              1.2797E+01
  1972.0           1.2798E+01              1.2798E+01
  1973.0           1.2799E+01              1.2799E+01
  1974.0           1.2801E+01              1.2801E+01
  1975.0           1.2802E+01              1.2802E+01
  1976.0           1.2803E+01              1.2803E+01
  1977.0           1.2804E+01              1.2804E+01
  1978.0           1.2805E+01              1.2805E+01
  1979.0           1.2807E+01              1.2806E+01
  1980.0           1.2808E+01              1.2808E+01
  1981.0           1.2809E+01              1.2809E+01
  1982.0           1.2810E+01              1.2810E+01
  1983.0           1.2811E+01              1.2811E+01
  1984.0           1.2812E+01              1.2812E+01
  1985.0           1.2814E+01              1.2814E+01
  1986.0           1.2815E+01              1.2815E+01
  1987.0           1.2816E+01              1.2816E+01
  1988.0           1.2817E+01              1.2817E+01
  1989.0           1.2818E+01              1.2818E+01
  1990.0           1.2820E+01              1.2819E+01
  1991.0           1.2821E+01              1.2821E+01
  1992.0           1.2822E+01              1.2822E+01
  1993.0           1.2823E+01              1.2823E+01
  1994.0           1.2824E+01              1.2824E+01
  1995.0           1.2825E+01              1.2825E+01
  1996.0           1.2827E+01              1.2827E+01
  1997.0           1.2828E+01              1.2828E+01
  1998.0           1.2829E+01              1.2829E+01
  1999.0           1.2830E+01              1.2830E+01
  2000.0           1.2831E+01              1.2831E+01
  2001.0           1.2832E+01              1.2832E+01
  2002.0           1.2834E+01              1.2834E+01
  2003.0           1.2835E+01              1.2835E+01
  2004.0           1.2836E+01              1.2836E+01
  2005.0           1.2837E+01              1.2837E+01
  2006.0           1.2838E+01              1.2838E+01
  2007.0           1.2840E+01              1.2840E+01
  2008.0           1.2841E+01              1.2841E+01
  2009.0           1.2842E+01              1.2842E+01
  2010.0           1.2843E+01              1.2843E+01
  2011.0           1.2844E+01              1.2844E+01
  2012.0           1.2845E+01              1.2845E+01
  2013.0           1.2847E+01              1.2847E+01
  2014.0           1.2848E+01              1.2848E+01
  2015.0           1.2849E+01              1.2849E+01
  2016.0           1.2850E+01              1.2850E+01
  2017.0           1.2851E+01              1.2851E+01
  2018.0           1.2852E+01              1.2852E+01
  2019.0           1.2854E+01              1.2854E+01
  2020.0           1.2855E+01              1.2855E+01
  2021.0           1.2856E+01              1.2856E+01
  2022.0           1.2857E+01              1.2857E+01
  2023.0           1.2858E+01              1.2858E+01
  2024.0           1.2860E+01              1.2859E+01
  2025.0           1.2861E+01              1.2861E+01
  2026.0           1.2862E+01              1.2862E+01
  2027.0           1.2863E+01              1.2863E+01
  2028.0           1.2864E+01              1.2864E+01
  2029.0           1.2865E+01              1.2865E+01
  2030.0           1.2867E+01              1.2867E+01
  2031.0           1.2868E+01              1.2868E+01
  2032.0           1.2869E+01              1.2869E+01
  2033.0           1.2870E+01              1.2870E+01
  2034.0           1.2871E+01              1.2871E+01
  2035.0           1.2872E+01              1.2872E+01
  2036.0           1.2874E+01              1.2874E+01
  2037.0           1.2875E+01              1.2875E+01
  2038.0           1.2876E+01              1.2876E+01
  2039.0           1.2877E+01              1.2877E+01
  2040.0           1.2878E+01              1.2878E+01
  2041.0           1.2879E+01              1.2879E+01
  2042.0           1.2881E+01              1.2881E+01
  2043.0           1.2882E+01              1.2882E+01
  2044.0           1.2883E+01              1.2883E+01
  2045.0           1.2884E+01              1.2884E+01
  2046.0           1.2885E+01              1.2885E+01
  2047.0           1.2886E+01              1.2886E+01
  2048.0           1.2888E+01              1.2888E+01
  2049.0           1.2889E+01              1.2889E+01
  2050.0           1.2890E+01              1.2890E+01
  2051.0           1.2891E+01              1.2891E+01
  2052.0           1.2892E+01              1.2892E+01
  2053.0           1.2893E+01              1.2893E+01
  2054.0           1.2895E+01              1.2895E+01
  2055.0           1.2896E+01              1.2896E+01
  2056.0           1.2897E+01              1.2897E+01
  2057.0           1.2898E+01              1.2898E+01
  2058.0           1.2899E+01              1.2899E+01
  2059.0           1.2900E+01              1.2900E+01
  2060.0           1.2902E+01              1.2902E+01
  2061.0           1.2903E+01              1.2903E+01
  2062.0           1.2904E+01              1.2904E+01
  2063.0           1.2905E+01              1.2905E+01
  2064.0           1.2906E+01              1.2906E+01
  2065.0           1.2907E+01              1.2907E+01
  2066.0           1.2909E+01              1.2909E+01
  2067.0           1.2910E+01              1.2910E+01
  2068.0           1.2911E+01              1.2911E+01
  2069.0           1.2912E+01              1.2912E+01
  2070.0           1.2913E+01              1.2913E+01
  2071.0           1.2914E+01              1.2914E+01
  2072.0           1.2916E+01              1.2916E+01
  2073.0           1.2917E+01              1.2917E+01
  2074.0           1.2918E+01              1.2918E+01
  2075.0           1.2919E+01              1.2919E+01
  2076.0           1.2920E+01              1.2920E+01
  2077.0           1.2921E+01              1.2921E+01
  2078.0           1.2923E+01              1.2922E+01
  2079.0           1.2924E+01              1.2924E+01
  2080.0           1.2925E+01              1.2925E+01
  2081.0           1.2926E+01              1.2926E+01
  2082.0           1.2927E+01              1.2927E+01
  2083.0           1.2928E+01              1.2928E+01
  2084.0           1.2929E+01              1.2929E+01
  2085.0           1.2931E+01              1.2931E+01
  2086.0           1.2932E+01              1.2932E+01
  2087.0           1.2933E+01              1.2933E+01
  2088.0           1.2934E+01              1.2934E+01
  2089.0           1.2935E+01              1.2935E+01
  2090.0           1.2936E+01              1.2936E+01
  2091.0           1.2938E+01              1.2938E+01
  2092.0           1.2939E+01              1.2939E+01
  2093.0           1.2940E+01              1.2940E+01
  2094.0           1.2941E+01              1.2941E+01
  2095.0           1.2942E+01              1.2942E+01
  2096.0           1.2943E+01              1.2943E+01
  2097.0           1.2945E+01              1.2944E+01
  2098.0           1.2946E+01              1.2946E+01
  2099.0           1.2947E+01              1.2947E+01
  2100.0           1.2948E+01              1.2948E+01
  2101.0           1.2949E+01              1.2949E+01
  2102.0           1.2950E+01              1.2950E+01
  2103.0           1.2951E+01              1.2951E+01
  2104.0           1.2953E+01              1.2953E+01
  2105.0           1.2954E+01              1.2954E+01
  2106.0           1.2955E+01              1.2955E+01
  2107.0           1.2956E+01              1.2956E+01
  2108.0           1.2957E+01              1.2957E+01
  2109.0           1.2958E+01              1.2958E+01
  2110.0           1.2959E+01              1.2959E+01
  2111.0           1.2961E+01              1.2961E+01
  2112.0           1.2962E+01              1.2962E+01
  2113.0           1.2963E+01              1.2963E+01
  2114.0           1.2964E+01              1.2964E+01
  2115.0           1.2965E+01              1.2965E+01
  2116.0           1.2966E+01              1.2966E+01
  2117.0           1.2968E+01              1.2968E+01
  2118.0           1.2969E+01              1.2969E+01
  2119.0           1.2970E+01              1.2970E+01
  2120.0           1.2971E+01              1.2971E+01
  2121.0           1.2972E+01              1.2972E+01
  2122.0           1.2973E+01              1.2973E+01
  2123.0           1.2974E+01              1.2974E+01
  2124.0           1.2976E+01              1.2976E+01
  2125.0           1.2977E+01              1.2977E+01
  2126.0           1.2978E+01              1.2978E+01
  2127.0           1.2979E+01              1.2979E+01
  2128.0           1.2980E+01              1.2980E+01
  2129.0           1.2981E+01              1.2981E+01
  2130.0           1.2983E+01              1.2982E+01
  2131.0           1.2984E+01              1.2984E+01
  2132.0           1.2985E+01              1.2985E+01
  2133.0           1.2986E+01              1.2986E+01
  2134.0           1.2987E+01              1.2987E+01
  2135.0           1.2988E+01              1.2988E+01
  2136.0           1.2989E+01              1.2989E+01
  2137.0           1.2991E+01              1.2990E+01
  2138.0           1.2992E+01              1.2992E+01
  2139.0           1.2993E+01              1.2993E+01
  2140.0           1.2994E+01              1.2994E+01
  2141.0           1.2995E+01              1.2995E+01
  2142.0           1.2996E+01              1.2996E+01
  2143.0           1.2997E+01              1.2997E+01
  2144.0           1.2999E+01              1.2998E+01
  2145.0           1.3000E+01              1.3000E+01
  2146.0           1.3001E+01              1.3001E+01
  2147.0           1.3002E+01              1.3002E+01
  2148.0           1.3003E+01              1.3003E+01
  2149.0           1.3004E+01              1.3004E+01
  2150.0           1.3005E+01              1.3005E+01
  2151.0           1.3007E+01              1.3007E+01
  2152.0           1.3008E+01              1.3008E+01
  2153.0           1.3009E+01              1.3009E+01
  2154.0           1.3010E+01              1.3010E+01
  2155.0           1.3011E+01              1.3011E+01
  2156.0           1.3012E+01              1.3012E+01
  2157.0           1.3013E+01              1.3013E+01
  2158.0           1.3015E+01              1.3015E+01
  2159.0           1.3016E+01              1.3016E+01
  2160.0           1.3017E+01              1.3017E+01
  2161.0           1.3018E+01              1.3018E+01
  2162.0           1.3019E+01              1.3019E+01
  2163.0           1.3020E+01              1.3020E+01
  2164.0           1.3021E+01              1.3021E+01
  2165.0           1.3023E+01              1.3022E+01
  2166.0           1.3024E+01              1.3024E+01
  2167.0           1.3025E+01              1.3025E+01
  2168.0           1.3026E+01              1.3026E+01
  2169.0           1.3027E+01              1.3027E+01
  2170.0           1.3028E+01              1.3028E+01
  2171.0           1.3029E+01              1.3029E+01
  2172.0           1.3031E+01              1.3030E+01
  2173.0           1.3032E+01              1.3032E+01
  2174.0           1.3033E+01              1.3033E+01
  2175.0           1.3034E+01              1.3034E+01
  2176.0           1.3035E+01              1.3035E+01
  2177.0           1.3036E+01              1.3036E+01
  2178.0           1.3037E+01              1.3037E+01
  2179.0           1.3038E+01              1.3038E+01
  2180.0           1.3040E+01              1.3040E+01
  2181.0           1.3041E+01              1.3041E+01
  2182.0           1.3042E+01              1.3042E+01
  2183.0           1.3043E+01              1.3043E+01
  2184.0           1.3044E+01              1.3044E+01
  2185.0           1.3045E+01              1.3045E+01
  2186.0           1.3046E+01              1.3046E+01
  2187.0           1.3048E+01              1.3048E+01
  2188.0           1.3049E+01              1.3049E+01
  2189.0           1.3050E+01              1.3050E+01
  2190.0           1.3051E+01              1.3051E+01
  2191.0           1.3052E+01              1.3052E+01
  2192.0           1.3053E+01              1.3053E+01
  2193.0           1.3054E+01              1.3054E+01
  2194.0           1.3056E+01              1.3055E+01
  2195.0           1.3057E+01              1.3057E+01
  2196.0           1.3058E+01              1.3058E+01
  2197.0           1.3059E+01              1.3059E+01
  2198.0           1.3060E+01              1.3060E+01
  2199.0           1.3061E+01              1.3061E+01
  2200.0           1.3062E+01              1.3062E+01
  2201.0           1.3063E+01              1.3063E+01
  2202.0           1.3065E+01              1.3064E+01
  2203.0           1.3066E+01              1.3066E+01
  2204.0           1.3067E+01              1.3067E+01
  2205.0           1.3068E+01              1.3068E+01
  2206.0           1.3069E+01              1.3069E+01
  2207.0           1.3070E+01              1.3070E+01
  2208.0           1.3071E+01              1.3071E+01
  2209.0           1.3072E+01              1.3072E+01
  2210.0           1.3074E+01              1.3074E+01
  2211.0           1.3075E+01              1.3075E+01
  2212.0           1.3076E+01              1.3076E+01
  2213.0           1.3077E+01              1.3077E+01
  2214.0           1.3078E+01              1.3078E+01
  2215.0           1.3079E+01              1.3079E+01
  2216.0           1.3080E+01              1.3080E+01
  2217.0           1.3082E+01              1.3081E+01
  2218.0           1.3083E+01              1.3083E+01
  2219.0           1.3084E+01              1.3084E+01
  2220.0           1.3085E+01              1.3085E+01
  2221.0           1.3086E+01              1.3086E+01
  2222.0           1.3087E+01              1.3087E+01
  2223.0           1.3088E+01              1.3088E+01
  2224.0           1.3089E+01              1.3089E+01
  2225.0           1.3091E+01              1.3090E+01
  2226.0           1.3092E+01              1.3092E+01
  2227.0           1.3093E+01              1.3093E+01
  2228.0           1.3094E+01              1.3094E+01
  2229.0           1.3095E+01              1.3095E+01
  2230.0           1.3096E+01              1.3096E+01
  2231.0           1.3097E+01              1.3097E+01
  2232.0           1.3098E+01              1.3098E+01
  2233.0           1.3100E+01              1.3099E+01
  2234.0           1.3101E+01              1.3101E+01
  2235.0           1.3102E+01              1.3102E+01
  2236.0           1.3103E+01              1.3103E+01
  2237.0           1.3104E+01              1.3104E+01
  2238.0           1.3105E+01              1.3105E+01
  2239.0           1.3106E+01              1.3106E+01
  2240.0           1.3107E+01              1.3107E+01
  2241.0           1.3109E+01              1.3108E+01
  2242.0           1.3110E+01              1.3110E+01
  2243.0           1.3111E+01              1.3111E+01
  2244.0           1.3112E+01              1.3112E+01
  2245.0           1.3113E+01              1.3113E+01
  2246.0           1.3114E+01              1.3114E+01
  2247.0           1.3115E+01              1.3115E+01
  2248.0           1.3116E+01              1.3116E+01
  2249.0           1.3118E+01              1.3117E+01
  2250.0           1.3119E+01              1.3119E+01
  2251.0           1.3120E+01              1.3120E+01
  2252.0           1.3121E+01              1.3121E+01
  2253.0           1.3122E+01              1.3122E+01
  2254.0           1.3123E+01              1.3123E+01
  2255.0           1.3124E+01              1.3124E+01
  2256.0           1.3125E+01              1.3125E+01
  2257.0           1.3126E+01              1.3126E+01
  2258.0           1.3128E+01              1.3128E+01
  2259.0           1.3129E+01              1.3129E+01
  2260.0           1.3130E+01              1.3130E+01
  2261.0           1.3131E+01              1.3131E+01
  2262.0           1.3132E+01              1.3132E+01
  2263.0           1.3133E+01              1.3133E+01
  2264.0           1.3134E+01              1.3134E+01
  2265.0           1.3135E+01              1.3135E+01
  2266.0           1.3137E+01              1.3136E+01
  2267.0           1.3138E+01              1.3138E+01
  2268.0           1.3139E+01              1.3139E+01
  2269.0           1.3140E+01              1.3140E+01
  2270.0           1.3141E+01              1.3141E+01
  2271.0           1.3142E+01              1.3142E+01
  2272.0           1.3143E+01              1.3143E+01
  2273.0           1.3144E+01              1.3144E+01
  2274.0           1.3145E+01              1.3145E+01
  2275.0           1.3147E+01              1.3147E+01
  2276.0           1.3148E+01              1.3148E+01
  2277.0           1.3149E+01              1.3149E+01
  2278.0           1.3150E+01              1.3150E+01
  2279.0           1.3151E+01              1.3151E+01
  2280.0           1.3152E+01              1.3152E+01
  2281.0           1.3153E+01              1.3153E+01
  2282.0           1.3154E+01              1.3154E+01
  2283.0           1.3156E+01              1.3155E+01
  2284.0           1.3157E+01              1.3157E+01
  2285.0           1.3158E+01              1.3158E+01
  2286.0           1.3159E+01              1.3159E+01
  2287.0           1.3160E+01              1.3160E+01
  2288.0           1.3161E+01              1.3161E+01
  2289.0           1.3162E+01              1.3162E+01
  2290.0           1.3163E+01              1.3163E+01
  2291.0           1.3164E+01              1.3164E+01
  2292.0           1.3166E+01              1.3166E+01
  2293.0           1.3167E+01              1.3167E+01
  2294.0           1.3168E+01              1.3168E+01
  2295.0           1.3169E+01              1.3169E+01
  2296.0           1.3170E+01              1.3170E+01
  2297.0           1.3171E+01              1.3171E+01
  2298.0           1.3172E+01              1.3172E+01
  2299.0           1.3173E+01              1.3173E+01
  2300.0           1.3174E+01              1.3174E+01
  2301.0           1.3176E+01              1.3176E+01
  2302.0           1.3177E+01              1.3177E+01
  2303.0           1.3178E+01              1.3178E+01
  2304.0           1.3179E+01              1.3179E+01
  2305.0           1.3180E+01              1.3180E+01
  2306.0           1.3181E+01              1.3181E+01
  2307.0           1.3182E+01              1.3182E+01
  2308.0           1.3183E+01              1.3183E+01
  2309.0           1.3184E+01              1.3184E+01
  2310.0           1.3186E+01              1.3186E+01
  2311.0           1.3187E+01              1.3187E+01
  2312.0           1.3188E+01              1.3188E+01
  2313.0           1.3189E+01              1.3189E+01
  2314.0           1.3190E+01              1.3190E+01
  2315.0           1.3191E+01              1.3191E+01
  2316.0           1.3192E+01              1.3192E+01
  2317.0           1.3193E+01              1.3193E+01
  2318.0           1.3194E+01              1.3194E+01
  2319.0           1.3196E+01              1.3196E+01
  2320.0           1.3197E+01              1.3197E+01
  2321.0           1.3198E+01              1.3198E+01
  2322.0           1.3199E+01              1.3199E+01
  2323.0           1.3200E+01              1.3200E+01
  2324.0           1.3201E+01              1.3201E+01
  2325.0           1.3202E+01              1.3202E+01
  2326.0           1.3203E+01              1.3203E+01
  2327.0           1.3204E+01              1.3204E+01
  2328.0           1.3206E+01              1.3206E+01
  2329.0           1.3207E+01              1.3207E+01
  2330.0           1.3208E+01              1.3208E+01
  2331.0           1.3209E+01              1.3209E+01
  2332.0           1.3210E+01              1.3210E+01
  2333.0           1.3211E+01              1.3211E+01
  2334.0           1.3212E+01              1.3212E+01
  2335.0           1.3213E+01              1.3213E+01
  2336.0           1.3214E+01              1.3214E+01
  2337.0           1.3216E+01              1.3215E+01
  2338.0           1.3217E+01              1.3217E+01
  2339.0           1.3218E+01              1.3218E+01
  2340.0           1.3219E+01              1.3219E+01
  2341.0           1.3220E+01              1.3220E+01
  2342.0           1.3221E+01              1.3221E+01
  2343.0           1.3222E+01              1.3222E+01
  2344.0           1.3223E+01              1.3223E+01
  2345.0           1.3224E+01              1.3224E+01
  2346.0           1.3225E+01              1.3225E+01
  2347.0           1.3227E+01              1.3227E+01
  2348.0           1.3228E+01              1.3228E+01
  2349.0           1.3229E+01              1.3229E+01
  2350.0           1.3230E+01              1.3230E+01
  2351.0           1.3231E+01              1.3231E+01
  2352.0           1.3232E+01              1.3232E+01
  2353.0           1.3233E+01              1.3233E+01
  2354.0           1.3234E+01              1.3234E+01
  2355.0           1.3235E+01              1.3235E+01
  2356.0           1.3237E+01              1.3236E+01
  2357.0           1.3238E+01              1.3238E+01
  2358.0           1.3239E+01              1.3239E+01
  2359.0           1.3240E+01              1.3240E+01
  2360.0           1.3241E+01              1.3241E+01
  2361.0           1.3242E+01              1.3242E+01
  2362.0           1.3243E+01              1.3243E+01
  2363.0           1.3244E+01              1.3244E+01
  2364.0           1.3245E+01              1.3245E+01
  2365.0           1.3246E+01              1.3246E+01
  2366.0           1.3248E+01              1.3248E+01
  2367.0           1.3249E+01              1.3249E+01
  2368.0           1.3250E+01              1.3250E+01
  2369.0           1.3251E+01              1.3251E+01
  2370.0           1.3252E+01              1.3252E+01
  2371.0           1.3253E+01              1.3253E+01
  2372.0           1.3254E+01              1.3254E+01
  2373.0           1.3255E+01              1.3255E+01
  2374.0           1.3256E+01              1.3256E+01
  2375.0           1.3257E+01              1.3257E+01
  2376.0           1.3259E+01              1.3259E+01
  2377.0           1.3260E+01              1.3260E+01
  2378.0           1.3261E+01              1.3261E+01
  2379.0           1.3262E+01              1.3262E+01
  2380.0           1.3263E+01              1.3263E+01
  2381.0           1.3264E+01              1.3264E+01
  2382.0           1.3265E+01              1.3265E+01
  2383.0           1.3266E+01              1.3266E+01
  2384.0           1.3267E+01              1.3267E+01
  2385.0           1.3269E+01              1.3268E+01
  2386.0           1.3270E+01              1.3270E+01
  2387.0           1.3271E+01              1.3271E+01
  2388.0           1.3272E+01              1.3272E+01
  2389.0           1.3273E+01              1.3273E+01
  2390.0           1.3274E+01              1.3274E+01
  2391.0           1.3275E+01              1.3275E+01
  2392.0           1.3276E+01              1.3276E+01
  2393.0           1.3277E+01              1.3277E+01
  2394.0           1.3278E+01              1.3278E+01
  2395.0           1.3280E+01              1.3279E+01
  2396.0           1.3281E+01              1.3281E+01
  2397.0           1.3282E+01              1.3282E+01
  2398.0           1.3283E+01              1.3283E+01
  2399.0           1.3284E+01              1.3284E+01
  2400.0           1.3285E+01              1.3285E+01
  2401.0           1.3286E+01              1.3286E+01
  2402.0           1.3287E+01              1.3287E+01
  2403.0           1.3288E+01              1.3288E+01
  2404.0           1.3289E+01              1.3289E+01
  2405.0           1.3291E+01              1.3291E+01
  2406.0           1.3292E+01              1.3292E+01
  2407.0           1.3293E+01              1.3293E+01
  2408.0           1.3294E+01              1.3294E+01
  2409.0           1.3295E+01              1.3295E+01
  2410.0           1.3296E+01              1.3296E+01
  2411.0           1.3297E+01              1.3297E+01
  2412.0           1.3298E+01              1.3298E+01
  2413.0           1.3299E+01              1.3299E+01
  2414.0           1.3301E+01              1.3300E+01
  2415.0           1.3302E+01              1.3302E+01
  2416.0           1.3303E+01              1.3303E+01
  2417.0           1.3304E+01              1.3304E+01
  2418.0           1.3305E+01              1.3305E+01
  2419.0           1.3306E+01              1.3306E+01
  2420.0           1.3307E+01              1.3307E+01
  2421.0           1.3308E+01              1.3308E+01
  2422.0           1.3309E+01              1.3309E+01
  2423.0           1.3311E+01              1.3310E+01
  2424.0           1.3312E+01              1.3312E+01
  2425.0           1.3313E+01              1.3313E+01
  2426.0           1.3314E+01              1.3314E+01
  2427.0           1.3315E+01              1.3315E+01
  2428.0           1.3316E+01              1.3316E+01
  2429.0           1.3317E+01              1.3317E+01
  2430.0           1.3318E+01              1.3318E+01
  2431.0           1.3319E+01              1.3319E+01
  2432.0           1.3321E+01              1.3320E+01
  2433.0           1.3322E+01              1.3322E+01
  2434.0           1.3323E+01              1.3323E+01
  2435.0           1.3324E+01              1.3324E+01
  2436.0           1.3325E+01              1.3325E+01
  2437.0           1.3326E+01              1.3326E+01
  2438.0           1.3327E+01              1.3327E+01
  2439.0           1.3328E+01              1.3328E+01
  2440.0           1.3330E+01              1.3329E+01
  2441.0           1.3331E+01              1.3331E+01
  2442.0           1.3332E+01              1.3332E+01
  2443.0           1.3333E+01              1.3333E+01
  2444.0           1.3334E+01              1.3334E+01
  2445.0           1.3335E+01              1.3335E+01
  2446.0           1.3336E+01              1.3336E+01
  2447.0           1.3337E+01              1.3337E+01
  2448.0           1.3338E+01              1.3338E+01
  2449.0           1.3340E+01              1.3340E+01
  2450.0           1.3341E+01              1.3341E+01
  2451.0           1.3342E+01              1.3342E+01
  2452.0           1.3343E+01              1.3343E+01
  2453.0           1.3344E+01              1.3344E+01
  2454.0           1.3345E+01              1.3345E+01
  2455.0           1.3346E+01              1.3346E+01
  2456.0           1.3347E+01              1.3347E+01
  2457.0           1.3349E+01              1.3349E+01
  2458.0           1.3350E+01              1.3350E+01
  2459.0           1.3351E+01              1.3351E+01
  2460.0           1.3352E+01              1.3352E+01
  2461.0           1.3353E+01              1.3353E+01
  2462.0           1.3354E+01              1.3354E+01
  2463.0           1.3355E+01              1.3355E+01
  2464.0           1.3357E+01              1.3356E+01
  2465.0           1.3358E+01              1.3358E+01
  2466.0           1.3359E+01              1.3359E+01
  2467.0           1.3360E+01              1.3360E+01
  2468.0           1.3361E+01              1.3361E+01
  2469.0           1.3362E+01              1.3362E+01
  2470.0           1.3363E+01              1.3363E+01
  2471.0           1.3365E+01              1.3364E+01
  2472.0           1.3366E+01              1.3366E+01
  2473.0           1.3367E+01              1.3367E+01
  2474.0           1.3368E+01              1.3368E+01
  2475.0           1.3369E+01              1.3369E+01
  2476.0           1.3370E+01              1.3370E+01
  2477.0           1.3371E+01              1.3371E+01
  2478.0           1.3373E+01              1.3372E+01
  2479.0           1.3374E+01              1.3374E+01
  2480.0           1.3375E+01              1.3375E+01
  2481.0           1.3376E+01              1.3376E+01
  2482.0           1.3377E+01              1.3377E+01
  2483.0           1.3378E+01              1.3378E+01
  2484.0           1.3379E+01              1.3379E+01
  2485.0           1.3381E+01              1.3381E+01
  2486.0           1.3382E+01              1.3382E+01
  2487.0           1.3383E+01              1.3383E+01
  2488.0           1.3384E+01              1.3384E+01
  2489.0           1.3385E+01              1.3385E+01
  2490.0           1.3386E+01              1.3386E+01
  2491.0           1.3388E+01              1.3387E+01
  2492.0           1.3389E+01              1.3389E+01
  2493.0           1.3390E+01              1.3390E+01
  2494.0           1.3391E+01              1.3391E+01
  2495.0           1.3392E+01              1.3392E+01
  2496.0           1.3393E+01              1.3393E+01
  2497.0           1.3394E+01              1.3394E+01
  2498.0           1.3396E+01              1.3396E+01
  2499.0           1.3397E+01              1.3397E+01
  2500.0           1.3398E+01              1.3398E+01
  2501.0           1.3399E+01              1.3399E+01
  2502.0           1.3400E+01              1.3400E+01
  2503.0           1.3402E+01              1.3401E+01
  2504.0           1.3403E+01              1.3403E+01
  2505.0           1.3404E+01              1.3404E+01
  2506.0           1.3405E+01              1.3405E+01
  2507.0           1.3406E+01              1.3406E+01
  2508.0           1.3407E+01              1.3407E+01
  2509.0           1.3409E+01              1.3408E+01
  2510.0           1.3410E+01              1.3410E+01
  2511.0           1.3411E+01              1.3411E+01
  2512.0           1.3412E+01              1.3412E+01
  2513.0           1.3413E+01              1.3413E+01
  2514.0           1.3415E+01              1.3414E+01
  2515.0           1.3416E+01              1.3416E+01
  2516.0           1.3417E+01              1.3417E+01
  2517.0           1.3418E+01              1.3418E+01
  2518.0           1.3419E+01              1.3419E+01
  2519.0           1.3420E+01              1.3420E+01
  2520.0           1.3422E+01              1.3422E+01
  2521.0           1.3423E+01              1.3423E+01
  2522.0           1.3424E+01              1.3424E+01
  2523.0           1.3425E+01              1.3425E+01
  2524.0           1.3426E+01              1.3426E+01
  2525.0           1.3428E+01              1.3428E+01
  2526.0           1.3429E+01              1.3429E+01
  2527.0           1.3430E+01              1.3430E+01
  2528.0           1.3431E+01              1.3431E+01
  2529.0           1.3432E+01              1.3432E+01
  2530.0           1.3434E+01              1.3434E+01
  2531.0           1.3435E+01              1.3435E+01
  2532.0           1.3436E+01              1.3436E+01
  2533.0           1.3437E+01              1.3437E+01
  2534.0           1.3438E+01              1.3438E+01
  2535.0           1.3440E+01              1.3440E+01
  2536.0           1.3441E+01              1.3441E+01
  2537.0           1.3442E+01              1.3442E+01
  2538.0           1.3443E+01              1.3443E+01
  2539.0           1.3445E+01              1.3444E+01
  2540.0           1.3446E+01              1.3446E+01
  2541.0           1.3447E+01              1.3447E+01
  2542.0           1.3448E+01              1.3448E+01
  2543.0           1.3449E+01              1.3449E+01
  2544.0           1.3451E+01              1.3451E+01
  2545.0           1.3452E+01              1.3452E+01
  2546.0           1.3453E+01              1.3453E+01
  2547.0           1.3454E+01              1.3454E+01
  2548.0           1.3456E+01              1.3456E+01
  2549.0           1.3457E+01              1.3457E+01
  2550.0           1.3458E+01              1.3458E+01
  2551.0           1.3459E+01              1.3459E+01
  2552.0           1.3461E+01              1.3460E+01
  2553.0           1.3462E+01              1.3462E+01
  2554.0           1.3463E+01              1.3463E+01
  2555.0           1.3464E+01              1.3464E+01
  2556.0           1.3466E+01              1.3465E+01
  2557.0           1.3467E+01              1.3467E+01
  2558.0           1.3468E+01              1.3468E+01
  2559.0           1.3469E+01              1.3469E+01
  2560.0           1.3471E+01              1.3470E+01
  2561.0           1.3472E+01              1.3472E+01
  2562.0           1.3473E+01              1.3473E+01
  2563.0           1.3474E+01              1.3474E+01
  2564.0           1.3476E+01              1.3475E+01
  2565.0           1.3477E+01              1.3477E+01
  2566.0           1.3478E+01              1.3478E+01
  2567.0           1.3479E+01              1.3479E+01
